TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.25"
 STRANDID=13, SOLUTIONTIME=100
 Nodes=93051, Faces=271679, Elements=178628, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.943156046E-01 1.896000557E-01 2.292949944E-01 1.791470697E-01 2.268533054E-01
 1.343747890E-01 2.454245626E-01 1.252217373E-01 1.897076944E-01 1.593310226E-01
 4.308577877E-02 6.517369387E-03 6.467942343E-02 6.517369387E-03 3.696387565E-02
 1.186155348E-01 7.161960300E-02 3.381140800E-01 3.311967933E-01 2.819337082E-01
 3.272884808E-01 2.655016908E-01 4.014489645E-01 3.390395151E-01 3.920687043E-01
 2.499235325E-01 3.269160298E-01 3.081391436E-01 3.529448735E-01 0.000000000E+00
 3.051311341E-02 2.640962949E-02 0.000000000E+00 1.626243822E-01 1.717341690E-01
 1.669870257E-01 1.286546351E-01 1.056683384E-01 2.384693564E-02 2.062602295E-02
 4.069016967E-02 0.000000000E+00 0.000000000E+00 1.112922693E-03 4.320736455E-02
 3.677046710E-02 7.626124695E-02 1.350540592E-01 1.327647914E-02 1.246378289E-01
 7.143190448E-02 7.736917340E-02 1.106605128E-01 1.254104202E-01 6.562082303E-02
 7.219716487E-02 4.441414755E-02 3.921542297E-02 7.555630435E-02 1.495645002E-01
 1.784047147E-01 2.367572429E-01 4.176968834E-01 8.475595841E-02 7.780314305E-02
 6.719170980E-02 6.087144583E-02 3.975395500E-02 2.002803725E-03 1.237670916E-01
 2.001421028E-01 1.568702634E-01 1.360980090E-01 1.687091583E-01 2.528559250E-01
 2.275794596E-01 2.560251517E-01 2.640962949E-02 0.000000000E+00 0.000000000E+00
 3.299795383E-01 3.124037625E-01 2.111912153E-01 2.702245171E-01 2.672148045E-01
 3.324721898E-01 3.364964932E-01 2.766015291E-01 2.924465120E-01 6.601587758E-02
 7.004943086E-02 1.055463124E-01 8.105528071E-02 1.694238377E-01 1.089286319E-01
 1.770226664E-01 2.133655410E-01 1.364000936E-01 1.718652778E-01 3.070701616E-01
 2.553567659E-01 2.036912934E-01 2.523020148E-01 6.463838607E-02 3.404828252E-02
 1.350509155E-03 4.540013879E-02 7.290924398E-02 3.513895622E-02 1.211670788E-01
 7.904767933E-02 4.399658859E-02 9.557958335E-02 1.111762871E-01 1.161545869E-01
 9.096829849E-02 1.180206896E-01 1.168181149E-01 1.027791403E-01 1.788682178E-01
 1.523995007E-01 3.246571160E-01 2.222051899E-01 2.718822091E-01 2.214273600E-01
 2.731517836E-01 2.587258912E-01 1.369773893E-01 1.951407141E-01 3.607741545E-01
 3.298859193E-01 2.674867034E-01 2.641014275E-01 3.663490461E-01 3.893457441E-01
 2.463515500E-01 3.175618005E-01 3.011774460E-01 3.458815207E-01 2.715125970E-01
 6.371142399E-02 0.000000000E+00 5.902805460E-02 3.225028596E-02 1.490841773E-03
 5.856652298E-02 3.636402593E-02 3.179962552E-02 0.000000000E+00 3.442217588E-01
 1.768974667E-01 1.292442204E-01 1.302988611E-01 4.587479032E-02 2.596537421E-03
 7.904248732E-02 1.367999185E-01 4.377208413E-02 3.227175603E-01 2.594654681E-01
 3.492298145E-01 2.878432251E-01 2.211146149E-01 2.842431440E-01 3.409427378E-01
 2.827094009E-01 3.777800450E-01 3.397244216E-01 4.060859981E-01 1.136642496E-01
 4.891978243E+02 4.891994568E+02 4.902842042E+02 4.902468848E+02 4.896796888E+02
 4.403584293E+01 4.515876658E+01 4.629781291E+01 4.626903201E+01 4.526916985E+01
 7.047523572E+01 7.140507531E+01 4.990113840E+01 5.111173682E+01 4.643129269E+02
 4.650116741E+02 1.481814459E+02 1.467396241E+02 1.469766024E+02 2.706236747E+02
 2.701173297E+02 2.711886457E+02 1.797502223E+02 1.804319021E+02 1.790675014E+02
 1.508673905E+02 1.507537872E+02 3.334327620E+02 3.329502436E+02 3.341389727E+02
 3.327702326E+02 3.339778295E+02 3.317555951E+02 3.319762776E+02 4.858957629E+02
 4.868296315E+02 4.870176827E+02 4.860148842E+02 3.967706229E+02 3.969108094E+02
 3.980050682E+02 3.999356619E+02 3.988813314E+02 3.999973194E+02 1.009577662E+02
 1.014525758E+02 2.732001576E+00 2.699376430E+00 7.128863472E+01 7.226690707E+01
 4.260967759E+01 4.349455258E+01 4.186677546E+02 4.174190597E+02 1.862109416E+02
 4.033613451E+02 4.022718970E+02 1.683059694E+02 1.688562630E+02 1.694727226E+02
 1.677516016E+02 1.689151679E+02 5.418186508E+01 5.281787540E+01 5.339595194E+01
 5.396315182E-01 4.004340825E-01 2.779904149E+02 2.775704278E+02 0.000000000E+00
 4.990642313E+01 5.032696128E+01 4.932211209E+01 2.951668951E+02 2.956620830E+02
 1.955440006E+02 1.942621388E+02 1.955226885E+02 2.154057143E+02 2.140195731E+02
 2.149996213E+02 4.711403585E+02 4.721341616E+02 3.110786300E+02 3.118609483E+02
 3.107028354E+02 4.652992033E+02 4.666292481E+02 2.382619627E+02 2.372091519E+02
 4.870514131E+02 4.863184066E+02 4.875731107E+02 1.929534955E+02 1.923502443E+02
 1.920779442E+02 1.929967323E+02 4.914739639E+02 4.914623981E+02 4.907129547E+02
 1.808164333E+02 1.819156088E+02 4.926879604E+01 5.056846368E+01 4.931554822E+01
 5.022976861E+01 2.092684077E+00 1.325056029E+00 1.139725826E+00 7.626024772E-01
 3.794777643E+02 3.805874897E+02 3.808048006E+02 2.878534608E+02 2.883973761E+02
 1.353552663E+02 1.343897071E+02 1.356584854E+02 1.795304504E+02 1.799045973E+02
 1.798854156E+02 1.787896571E+02 1.805733238E+02 1.807863962E+02 1.811803237E+02
 3.175243999E+02 3.180785202E+02 2.048412953E+02 2.053745551E+02 2.043075541E+02
 5.244167788E+01 5.166695293E+01 2.748077839E+02 2.744279653E+02 2.117025324E+02
 2.126389066E+02 1.386309873E+00 8.443413055E-01 2.627257309E+02 5.339989103E+01
 5.340820817E+01 1.364141094E+02 6.990804638E+01 7.010226370E+01 6.933209156E+01
 6.884611553E+01 3.151852123E+02 3.142877425E+02 3.154179855E+02 3.430377104E+02
 3.440745667E+02 3.442171878E+02 4.784139664E+02 2.758806720E+02 2.770589901E+02
 2.762570862E+02 4.883193739E+02 5.367631465E+01 5.417629180E+01 5.309840521E+01
 5.272396361E+01 1.005726514E+02 1.015623051E+02 1.006311498E+02 1.016261194E+02
 6.291080004E+01 6.182152398E+01 6.291236774E+01 6.237963550E+01 6.385043516E+01
 6.398278483E+01 6.492400290E+01 6.464689361E+01 1.799934389E+02 1.793648743E+02
 1.342371930E+02 1.344314611E+02 1.327238747E+02 1.333558445E+02 1.862843005E+02
 3.096010733E+02 3.095234537E+02 4.195170466E+02 4.338897072E+01 3.690233565E+02
 3.013185214E-01 7.155753282E-01 3.612426362E+02 3.604223381E+02 3.609767641E+02
 3.462307277E+02 3.468122646E+02 4.382717664E+01 4.352964187E+01 1.018088761E+02
 1.009923358E+02 4.258008012E+02 1.589712786E+02 1.597940501E+02 1.588415003E+02
 5.033260391E+01 4.936300271E+01 1.700318383E+02 1.710774783E+02 2.241462087E+02
 2.238250915E+02 2.231166175E+02 2.246863285E+02 2.241744513E+02 2.229064228E+02
 3.813202126E+02 1.697592872E+02 1.699296470E+02 5.798937102E+01 5.800314833E+01
 5.908042093E+01 5.895491490E+01 5.815716921E+01 5.688522870E+01 1.631349800E+02
 1.639439200E+02 4.498890137E+02 4.488319153E+02 1.928534629E+02 1.929589001E+02
 1.942438070E+02 2.747552914E+01 1.747679334E+00 1.555380338E+00 3.165590916E+02
 3.154355298E+02 2.846327623E+02 2.846379749E+02 2.852256265E+02 2.854751250E+02
 2.047256849E+01 2.083788308E+01 1.979030929E+01 1.894010726E+01 2.006875938E+01
 2.114103487E+01 2.030397239E+01 1.919420855E+01 1.826445685E+02 1.819410659E+02
 1.828250779E+02 1.008311885E+02 1.019741031E+02 3.995407482E+02 4.007870056E+02
